0 info it worked if it ends with ok
24 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/async/package.json
25 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/async-exit-hook/package.json
26 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/asynckit/package.json
27 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/available-typed-arrays/package.json
28 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/axios/package.json
29 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/b4a/package.json
30 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/babel-plugin-polyfill-corejs2/package.json
31 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/babel-plugin-polyfill-corejs3/package.json
32 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/babel-plugin-polyfill-regenerator/package.json
33 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/balanced-match/package.json
34 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/bare-events/package.json
35 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/bare-fs/package.json
36 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/bare-os/package.json
37 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/bare-path/package.json
38 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/bare-stream/package.json
39 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/base64-js/package.json
40 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/basic-ftp/package.json
41 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/big-integer/package.json
42 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/binary-extensions/package.json
43 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/bluebird/package.json
44 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/brace-expansion/package.json
45 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/braces/package.json
46 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/browser-stdout/package.json
47 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/browserslist/package.json
48 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/buffer/package.json
49 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/buffer-crc32/package.json
50 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/buffer-from/package.json
51 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/cacheable-lookup/package.json
52 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/cacheable-request/package.json
53 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/call-bind/package.json
54 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/camelcase/package.json
55 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/caniuse-lite/package.json
56 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/canvas/package.json
57 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/chalk/package.json
58 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/chokidar/package.json
59 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/chownr/package.json
60 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/chromedriver/package.json
61 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/chromium-bidi/package.json
62 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/ci-info/package.json
63 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/cliui/package.json
64 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/clone/package.json
65 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/clone-deep/package.json
66 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/color-convert/package.json
67 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/color-name/package.json
68 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/color-support/package.json
69 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/combined-stream/package.json
70 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/commander/package.json
71 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/commondir/package.json
72 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/compare-versions/package.json
73 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/compress-commons/package.json
74 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/concat-map/package.json
75 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/console-control-strings/package.json
76 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/convert-source-map/package.json
77 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/core-js-compat/package.json
78 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/core-util-is/package.json
79 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/crc-32/package.json
80 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/crc32-stream/package.json
81 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/create-require/package.json
82 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/cross-fetch/package.json
83 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/cross-spawn/package.json
84 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/css-shorthand-properties/package.json
85 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/css-value/package.json
86 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/data-uri-to-buffer/package.json
87 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/debug/package.json
88 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/decamelize/package.json
89 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/decompress-response/package.json
90 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/deep-equal/package.json
91 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/deep-is/package.json
92 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/deepmerge-ts/package.json
93 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/defaults/package.json
94 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/defer-to-connect/package.json
95 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/define-data-property/package.json
96 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/define-properties/package.json
97 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/degenerator/package.json
98 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/delayed-stream/package.json
99 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/delegates/package.json
100 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/dequal/package.json
101 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/detect-libc/package.json
102 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/devtools-protocol/package.json
103 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/diff/package.json
104 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/diff-sequences/package.json
105 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/dom-accessibility-api/package.json
106 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/duplexer2/package.json
107 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/eastasianwidth/package.json
108 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/easy-table/package.json
109 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/edge-paths/package.json
110 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/edgedriver/package.json
111 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/electron-to-chromium/package.json
112 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/emoji-regex/package.json
113 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/end-of-stream/package.json
114 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/es-define-property/package.json
115 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/es-errors/package.json
116 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/es-get-iterator/package.json
117 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/escalade/package.json
118 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/escape-string-regexp/package.json
119 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/escodegen/package.json
120 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/esprima/package.json
121 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/estraverse/package.json
122 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/esutils/package.json
123 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/event-target-shim/package.json
124 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/events/package.json
125 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/expect/package.json
126 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/expect-webdriverio/package.json
127 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/extract-zip/package.json
128 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/fast-deep-equal/package.json
129 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/fast-fifo/package.json
130 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/fd-slicer/package.json
131 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/fetch-blob/package.json
132 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/fill-range/package.json
133 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/find-cache-dir/package.json
134 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/find-up/package.json
135 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/flat/package.json
136 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/follow-redirects/package.json
137 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/for-each/package.json
138 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/foreground-child/package.json
139 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/form-data/package.json
140 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/form-data-encoder/package.json
141 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/formdata-polyfill/package.json
142 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/fs-extra/package.json
143 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/fs-minipass/package.json
144 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/fs.realpath/package.json
145 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/fsevents/package.json
146 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/fstream/package.json
147 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/function-bind/package.json
148 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/functions-have-names/package.json
149 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/gauge/package.json
150 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/gaze/package.json
151 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/geckodriver/package.json
152 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/gensync/package.json
153 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/get-caller-file/package.json
154 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/get-intrinsic/package.json
155 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/get-port/package.json
156 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/get-stream/package.json
157 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/get-uri/package.json
158 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/glob/package.json
159 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/glob-parent/package.json
160 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/globals/package.json
161 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/globule/package.json
162 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/gopd/package.json
163 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/got/package.json
164 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/graceful-fs/package.json
165 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/grapheme-splitter/package.json
166 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/has-bigints/package.json
167 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/has-flag/package.json
168 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/has-property-descriptors/package.json
169 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/has-proto/package.json
170 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/has-symbols/package.json
171 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/has-tostringtag/package.json
172 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/has-unicode/package.json
173 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/hasown/package.json
174 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/he/package.json
175 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/http-cache-semantics/package.json
176 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/http-proxy-agent/package.json
177 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/http2-wrapper/package.json
178 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/https-proxy-agent/package.json
179 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/ieee754/package.json
180 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/import-meta-resolve/package.json
181 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/inflight/package.json
182 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/inherits/package.json
183 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/internal-slot/package.json
184 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/ip-address/package.json
185 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/ip-regex/package.json
186 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-arguments/package.json
187 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-array-buffer/package.json
188 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-bigint/package.json
189 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-binary-path/package.json
190 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-boolean-object/package.json
191 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-callable/package.json
192 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-core-module/package.json
193 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-date-object/package.json
194 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-extglob/package.json
195 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-fullwidth-code-point/package.json
196 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-glob/package.json
197 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-map/package.json
198 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-number/package.json
199 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-number-object/package.json
200 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-plain-obj/package.json
201 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-plain-object/package.json
202 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-regex/package.json
203 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-set/package.json
204 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-shared-array-buffer/package.json
205 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-stream/package.json
206 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-string/package.json
